
----------- Протокол ------------ Дата: 21.12.2022 11:19:30 ------------ 


----- Параметры --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Исходные данные ------
Количество символов: 928
Проигнорировано:   0
Количество строк:  77

------------------------------ TABLE OF LEXEM  ------------------------

|  № | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|147 |    i    |   42   |      20     |
|148 |    ;    |   42   |             |
|149 |    n    |   43   |             |
|150 |    t    |   43   |             |
|151 |    i    |   43   |      21     |
|152 |    =    |   43   |             |
|153 |    l    |   43   |      22     |
|154 |    ;    |   43   |             |
|155 |    i    |   44   |      20     |
|156 |    =    |   44   |             |
|157 |    i    |   44   |       3     |
|158 |    (    |   44   |             |
|159 |    i    |   44   |      21     |
|160 |    )    |   44   |             |
|161 |    ;    |   44   |             |
|162 |    o    |   45   |             |
|163 |    l    |   45   |      23     |
|164 |    ;    |   45   |             |
|165 |    o    |   46   |             |
|166 |    i    |   46   |      20     |
|167 |    ;    |   46   |             |
|168 |    ^    |   47   |             |
|169 |    ;    |   47   |             |
|170 |    n    |   49   |             |
|171 |    t    |   49   |             |
|172 |    i    |   49   |      24     |
|173 |    =    |   49   |             |
|174 |    l    |   49   |      25     |
|175 |    ;    |   49   |             |
|176 |    n    |   50   |             |
|177 |    t    |   50   |             |
|178 |    i    |   50   |      26     |
|179 |    ;    |   50   |             |
|180 |    i    |   51   |      26     |
|181 |    =    |   51   |             |
|182 |    i    |   51   |      27     |
|183 |    (    |   51   |             |
|184 |    i    |   51   |      21     |
|185 |    ,    |   51   |             |
|186 |    i    |   51   |      24     |
|187 |    )    |   51   |             |
|188 |    ;    |   51   |             |
|189 |    o    |   52   |             |
|190 |    i    |   52   |      26     |
|191 |    ;    |   52   |             |
|192 |    ^    |   53   |             |
|193 |    ;    |   53   |             |
|194 |    %    |   55   |             |
|195 |    i    |   55   |      16     |
|196 |    >    |   55   |             |
|197 |    i    |   55   |      18     |
|198 |    #    |   55   |             |
|199 |    r    |   56   |             |
|200 |    {    |   57   |             |
|201 |    o    |   58   |             |
|202 |    l    |   58   |      28     |
|203 |    ;    |   58   |             |
|204 |    }    |   59   |             |
|205 |    w    |   60   |             |
|206 |    {    |   61   |             |
|207 |    o    |   62   |             |
|208 |    l    |   62   |      29     |
|209 |    ;    |   62   |             |
|210 |    }    |   63   |             |
|211 |    #    |   63   |             |
|212 |    ^    |   64   |             |
|213 |    ;    |   64   |             |
|214 |    n    |   65   |             |
|215 |    t    |   65   |             |
|216 |    i    |   65   |      30     |
|217 |    ;    |   65   |             |
|218 |    n    |   66   |             |
|219 |    t    |   66   |             |
|220 |    i    |   66   |      31     |
|221 |    =    |   66   |             |
|222 |    l    |   66   |      32     |
|223 |    ;    |   66   |             |
|224 |    i    |   67   |      30     |
|225 |    =    |   67   |             |
|226 |    i    |   67   |      33     |
|227 |    (    |   67   |             |
|228 |    i    |   67   |      31     |
|229 |    )    |   67   |             |
|230 |    ;    |   67   |             |
|231 |    o    |   68   |             |
|232 |    i    |   68   |      30     |
|233 |    ;    |   68   |             |
|234 |    ^    |   69   |             |
|235 |    ;    |   69   |             |
|236 |    %    |   70   |             |
|237 |    i    |   70   |      30     |
|238 |    >    |   70   |             |
|239 |    l    |   70   |      34     |
|240 |    #    |   70   |             |
|241 |    c    |   71   |             |
|242 |    {    |   72   |             |
|243 |    o    |   73   |             |
|244 |    i    |   73   |      30     |
|245 |    ;    |   73   |             |
|246 |    ^    |   74   |             |
|247 |    ;    |   74   |             |
|248 |    i    |   75   |      30     |
|249 |    =    |   75   |             |
|250 |    i    |   75   |      30     |
|251 |    /    |   75   |             |
|252 |    l    |   75   |      13     |
|253 |    ;    |   75   |             |
|254 |    }    |   76   |             |
|255 |    #    |   76   |             |
|256 |    }    |   77   |             |
---------------------------- TABLE OF INDIFICATORS ------------------------

|  N  |СТРОКА В ТЛ| ТИП ИДЕНТИФИКАТОРА |        ИМЯ        | ЗНАЧЕНИЕ (ПАРАМЕТРЫ)
|   0 |      2    |  number   function |               sys | P0:STRING |
|   1 |      5    | string   parameter |              syss |
|   2 |     10    |  number   variable |              sysl |0
|   3 |     14    |  number   LIB FUNC |            length | P0:STRING |
|   4 |     25    |   proc    function |                op | P0:NUMBER | P1:NUMBER |
|   5 |     28    |  number  parameter |               opa |
|   6 |     31    |  number  parameter |               opb |
|   7 |     35    | string     literal |             LTRL1 |[4]a = 
|   8 |     41    | string     literal |             LTRL2 |[6], b = 
|   9 |     50    |  number   variable |               opc |0
|  10 |     58    | string     literal |             LTRL3 |[17]inversion of a = 
|  11 |     72    | string     literal |             LTRL4 |[20]logical or - a, b = 
|  12 |     86    | string     literal |             LTRL5 |[21]logical and - a, b = 
|  13 |    107    |  number    literal |             LTRL6 |2
|  14 |    110    | string     literal |             LTRL7 |[24](b + a) * (b + a) / 2 = 
|  15 |    119    |  number   variable |               opz |0
|  16 |    128    |  number   variable |             mainx |0
|  17 |    130    |  number    literal |             LTRL8 |6
|  18 |    134    |  number   variable |             mainy |0
|  19 |    136    |  number    literal |             LTRL9 |10
|  20 |    147    |  number   variable |             mainz |0
|  21 |    151    | string    variable |          mainstrx |[0]
|  22 |    153    | string     literal |            LTRL10 |[5]hello
|  23 |    163    | string     literal |            LTRL11 |[21]length of *hello* is 
|  24 |    172    | string    variable |          mainstry |[0]
|  25 |    174    | string     literal |            LTRL12 |[7] world!
|  26 |    178    | string    variable |        mainresult |[0]
|  27 |    182    | string    LIB FUNC |            concat | P0:STRING | P1:STRING |
|  28 |    202    | string     literal |            LTRL13 |[18]x is bigger than y
|  29 |    208    | string     literal |            LTRL14 |[18]y is bigger than x
|  30 |    216    |  number   variable |             opres |0
|  31 |    220    | string    variable |              opst |[0]
|  32 |    222    | string     literal |            LTRL15 |[1]8
|  33 |    226    |  number   LIB FUNC |            strton | P0:STRING |
|  34 |    239    |  number    literal |            LTRL16 |1

-------------------------------------------------------------------------


-----------------  ЛЕКСЕМЫ СООТВЕТСТВУЮЩИЕ ИСХОДНОМУ КОДУ ---------------------

  1 | tfi[0](ti[1])
  2 | {
  3 | nti[2];
  4 | i[2]=i[3](i[1]);
  5 | ei[2];
  6 | }
  8 | pfi[4](ti[5],ti[6])
  9 | {
 10 | ol[7];
 11 | oi[5];
 12 | ol[8];
 13 | oi[6];
 14 | ^;
 15 | nti[9];
 16 | i[9]=~i[5];
 17 | ol[10];
 18 | oi[9];
 19 | ^;
 20 | i[9]=i[5]|i[6];
 21 | ol[11];
 22 | oi[9];
 23 | ^;
 24 | i[9]=i[5]&i[6];
 25 | ol[12];
 26 | oi[9];
 27 | ^;
 28 | i[9]=(i[6]+i[5])*(i[6]+i[5])/l[13];
 29 | ol[14];
 30 | oi[9];
 31 | ^;
 32 | nti[15];
 33 | e;
 34 | }
 36 | m
 37 | {
 38 | nti[16]=l[17];
 39 | nti[18]=l[19];
 40 | i[4](i[16],i[18]);
 42 | nti[20];
 43 | nti[21]=l[22];
 44 | i[20]=i[3](i[21]);
 45 | ol[23];
 46 | oi[20];
 47 | ^;
 49 | nti[24]=l[25];
 50 | nti[26];
 51 | i[26]=i[27](i[21],i[24]);
 52 | oi[26];
 53 | ^;
 55 | %i[16]>i[18]#
 56 | r
 57 | {
 58 | ol[28];
 59 | }
 60 | w
 61 | {
 62 | ol[29];
 63 | }#
 64 | ^;
 65 | nti[30];
 66 | nti[31]=l[32];
 67 | i[30]=i[33](i[31]);
 68 | oi[30];
 69 | ^;
 70 | %i[30]>l[34]#
 71 | c
 72 | {
 73 | oi[30];
 74 | ^;
 75 | i[30]=i[30]/l[13];
 76 | }#
 77 | }
-------------------------------------------------------------------------

------------------------------ TABLE OF LEXEM  ------------------------

|  № | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    )    |    1   |             |
|  7 |    {    |    2   |             |
|  8 |    n    |    3   |             |
|  9 |    t    |    3   |             |
| 10 |    i    |    3   |       2     |
| 11 |    ;    |    3   |             |
| 12 |    i    |    4   |       2     |
| 13 |    =    |    4   |             |
| 14 |    i    |    4   |       3     |
| 15 |    (    |    4   |             |
| 16 |    i    |    4   |       1     |
| 17 |    )    |    4   |             |
| 18 |    ;    |    4   |             |
| 19 |    e    |    5   |             |
| 20 |    i    |    5   |       2     |
| 21 |    ;    |    5   |             |
| 22 |    }    |    6   |             |
| 23 |    p    |    8   |             |
| 24 |    f    |    8   |             |
| 25 |    i    |    8   |       4     |
| 26 |    (    |    8   |             |
| 27 |    t    |    8   |             |
| 28 |    i    |    8   |       5     |
| 29 |    ,    |    8   |             |
| 30 |    t    |    8   |             |
| 31 |    i    |    8   |       6     |
| 32 |    )    |    8   |             |
| 33 |    {    |    9   |             |
| 34 |    o    |   10   |             |
| 35 |    l    |   10   |       7     |
| 36 |    ;    |   10   |             |
| 37 |    o    |   11   |             |
| 38 |    i    |   11   |       5     |
| 39 |    ;    |   11   |             |
| 40 |    o    |   12   |             |
| 41 |    l    |   12   |       8     |
| 42 |    ;    |   12   |             |
| 43 |    o    |   13   |             |
| 44 |    i    |   13   |       6     |
| 45 |    ;    |   13   |             |
| 46 |    ^    |   14   |             |
| 47 |    ;    |   14   |             |
| 48 |    n    |   15   |             |
| 49 |    t    |   15   |             |
| 50 |    i    |   15   |       9     |
| 51 |    ;    |   15   |             |
| 52 |    i    |   16   |       9     |
| 53 |    =    |   16   |             |
| 54 |    ~    |   16   |             |
| 55 |    i    |   16   |       5     |
| 56 |    ;    |   16   |             |
| 57 |    o    |   17   |             |
| 58 |    l    |   17   |      10     |
| 59 |    ;    |   17   |             |
| 60 |    o    |   18   |             |
| 61 |    i    |   18   |       9     |
| 62 |    ;    |   18   |             |
| 63 |    ^    |   19   |             |
| 64 |    ;    |   19   |             |
| 65 |    i    |   20   |       9     |
| 66 |    =    |   20   |             |
| 67 |    i    |   20   |       5     |
| 68 |    |    |   20   |             |
| 69 |    i    |   20   |       6     |
| 70 |    ;    |   20   |             |
| 71 |    o    |   21   |             |
| 72 |    l    |   21   |      11     |
| 73 |    ;    |   21   |             |
| 74 |    o    |   22   |             |
| 75 |    i    |   22   |       9     |
| 76 |    ;    |   22   |             |
| 77 |    ^    |   23   |             |
| 78 |    ;    |   23   |             |
| 79 |    i    |   24   |       9     |
| 80 |    =    |   24   |             |
| 81 |    i    |   24   |       5     |
| 82 |    &    |   24   |             |
| 83 |    i    |   24   |       6     |
| 84 |    ;    |   24   |             |
| 85 |    o    |   25   |             |
| 86 |    l    |   25   |      12     |
| 87 |    ;    |   25   |             |
| 88 |    o    |   26   |             |
| 89 |    i    |   26   |       9     |
| 90 |    ;    |   26   |             |
| 91 |    ^    |   27   |             |
| 92 |    ;    |   27   |             |
| 93 |    i    |   28   |       9     |
| 94 |    =    |   28   |             |
| 95 |    (    |   28   |             |
| 96 |    i    |   28   |       6     |
| 97 |    +    |   28   |             |
| 98 |    i    |   28   |       5     |
| 99 |    )    |   28   |             |
|100 |    *    |   28   |             |
|101 |    (    |   28   |             |
|102 |    i    |   28   |       6     |
|103 |    +    |   28   |             |
|104 |    i    |   28   |       5     |
|105 |    )    |   28   |             |
|106 |    /    |   28   |             |
|107 |    l    |   28   |      13     |
|108 |    ;    |   28   |             |
|109 |    o    |   29   |             |
|110 |    l    |   29   |      14     |
|111 |    ;    |   29   |             |
|112 |    o    |   30   |             |
|113 |    i    |   30   |       9     |
|114 |    ;    |   30   |             |
|115 |    ^    |   31   |             |
|116 |    ;    |   31   |             |
|117 |    n    |   32   |             |
|118 |    t    |   32   |             |
|119 |    i    |   32   |      15     |
|120 |    ;    |   32   |             |
|121 |    e    |   33   |             |
|122 |    ;    |   33   |             |
|123 |    }    |   34   |             |
|124 |    m    |   36   |             |
|125 |    {    |   37   |             |
|126 |    n    |   38   |             |
|127 |    t    |   38   |             |
|128 |    i    |   38   |      16     |
|129 |    =    |   38   |             |
|130 |    l    |   38   |      17     |
|131 |    ;    |   38   |             |
|132 |    n    |   39   |             |
|133 |    t    |   39   |             |
|134 |    i    |   39   |      18     |
|135 |    =    |   39   |             |
|136 |    l    |   39   |      19     |
|137 |    ;    |   39   |             |
|138 |    i    |   40   |       4     |
|139 |    (    |   40   |             |
|140 |    i    |   40   |      16     |
|141 |    ,    |   40   |             |
|142 |    i    |   40   |      18     |
|143 |    )    |   40   |             |
|144 |    ;    |   40   |             |
|145 |    n    |   42   |             |
|146 |    t    |   42   |             |
|147 |    i    |   42   |      20     |
|148 |    ;    |   42   |             |
|149 |    n    |   43   |             |
|150 |    t    |   43   |             |
|151 |    i    |   43   |      21     |
|152 |    =    |   43   |             |
|153 |    l    |   43   |      22     |
|154 |    ;    |   43   |             |
|155 |    i    |   44   |      20     |
|156 |    =    |   44   |             |
|157 |    i    |   44   |       3     |
|158 |    (    |   44   |             |
|159 |    i    |   44   |      21     |
|160 |    )    |   44   |             |
|161 |    ;    |   44   |             |
|162 |    o    |   45   |             |
|163 |    l    |   45   |      23     |
|164 |    ;    |   45   |             |
|165 |    o    |   46   |             |
|166 |    i    |   46   |      20     |
|167 |    ;    |   46   |             |
|168 |    ^    |   47   |             |
|169 |    ;    |   47   |             |
|170 |    n    |   49   |             |
|171 |    t    |   49   |             |
|172 |    i    |   49   |      24     |
|173 |    =    |   49   |             |
|174 |    l    |   49   |      25     |
|175 |    ;    |   49   |             |
|176 |    n    |   50   |             |
|177 |    t    |   50   |             |
|178 |    i    |   50   |      26     |
|179 |    ;    |   50   |             |
|180 |    i    |   51   |      26     |
|181 |    =    |   51   |             |
|182 |    i    |   51   |      27     |
|183 |    (    |   51   |             |
|184 |    i    |   51   |      21     |
|185 |    ,    |   51   |             |
|186 |    i    |   51   |      24     |
|187 |    )    |   51   |             |
|188 |    ;    |   51   |             |
|189 |    o    |   52   |             |
|190 |    i    |   52   |      26     |
|191 |    ;    |   52   |             |
|192 |    ^    |   53   |             |
|193 |    ;    |   53   |             |
|194 |    %    |   55   |             |
|195 |    i    |   55   |      16     |
|196 |    >    |   55   |             |
|197 |    i    |   55   |      18     |
|198 |    #    |   55   |             |
|199 |    r    |   56   |             |
|200 |    {    |   57   |             |
|201 |    o    |   58   |             |
|202 |    l    |   58   |      28     |
|203 |    ;    |   58   |             |
|204 |    }    |   59   |             |
|205 |    w    |   60   |             |
|206 |    {    |   61   |             |
|207 |    o    |   62   |             |
|208 |    l    |   62   |      29     |
|209 |    ;    |   62   |             |
|210 |    }    |   63   |             |
|211 |    #    |   63   |             |
|212 |    ^    |   64   |             |
|213 |    ;    |   64   |             |
|214 |    n    |   65   |             |
|215 |    t    |   65   |             |
|216 |    i    |   65   |      30     |
|217 |    ;    |   65   |             |
|218 |    n    |   66   |             |
|219 |    t    |   66   |             |
|220 |    i    |   66   |      31     |
|221 |    =    |   66   |             |
|222 |    l    |   66   |      32     |
|223 |    ;    |   66   |             |
|224 |    i    |   67   |      30     |
|225 |    =    |   67   |             |
|226 |    i    |   67   |      33     |
|227 |    (    |   67   |             |
|228 |    i    |   67   |      31     |
|229 |    )    |   67   |             |
|230 |    ;    |   67   |             |
|231 |    o    |   68   |             |
|232 |    i    |   68   |      30     |
|233 |    ;    |   68   |             |
|234 |    ^    |   69   |             |
|235 |    ;    |   69   |             |
|236 |    %    |   70   |             |
|237 |    i    |   70   |      30     |
|238 |    >    |   70   |             |
|239 |    l    |   70   |      34     |
|240 |    #    |   70   |             |
|241 |    c    |   71   |             |
|242 |    {    |   72   |             |
|243 |    o    |   73   |             |
|244 |    i    |   73   |      30     |
|245 |    ;    |   73   |             |
|246 |    ^    |   74   |             |
|247 |    ;    |   74   |             |
|248 |    i    |   75   |      30     |
|249 |    =    |   75   |             |
|250 |    i    |   75   |      30     |
|251 |    /    |   75   |             |
|252 |    l    |   75   |      13     |
|253 |    ;    |   75   |             |
|254 |    }    |   76   |             |
|255 |    #    |   76   |             |
|256 |    }    |   77   |             |
---------------------------- TABLE OF INDIFICATORS ------------------------

|  N  |СТРОКА В ТЛ| ТИП ИДЕНТИФИКАТОРА |        ИМЯ        | ЗНАЧЕНИЕ (ПАРАМЕТРЫ)
|   0 |      2    |  number   function |               sys | P0:STRING |
|   1 |      5    | string   parameter |              syss |
|   2 |     10    |  number   variable |              sysl |0
|   3 |     14    |  number   LIB FUNC |            length | P0:STRING |
|   4 |     25    |   proc    function |                op | P0:NUMBER | P1:NUMBER |
|   5 |     28    |  number  parameter |               opa |
|   6 |     31    |  number  parameter |               opb |
|   7 |     35    | string     literal |             LTRL1 |[4]a = 
|   8 |     41    | string     literal |             LTRL2 |[6], b = 
|   9 |     50    |  number   variable |               opc |0
|  10 |     58    | string     literal |             LTRL3 |[17]inversion of a = 
|  11 |     72    | string     literal |             LTRL4 |[20]logical or - a, b = 
|  12 |     86    | string     literal |             LTRL5 |[21]logical and - a, b = 
|  13 |    107    |  number    literal |             LTRL6 |2
|  14 |    110    | string     literal |             LTRL7 |[24](b + a) * (b + a) / 2 = 
|  15 |    119    |  number   variable |               opz |0
|  16 |    128    |  number   variable |             mainx |0
|  17 |    130    |  number    literal |             LTRL8 |6
|  18 |    134    |  number   variable |             mainy |0
|  19 |    136    |  number    literal |             LTRL9 |10
|  20 |    147    |  number   variable |             mainz |0
|  21 |    151    | string    variable |          mainstrx |[0]
|  22 |    153    | string     literal |            LTRL10 |[5]hello
|  23 |    163    | string     literal |            LTRL11 |[21]length of *hello* is 
|  24 |    172    | string    variable |          mainstry |[0]
|  25 |    174    | string     literal |            LTRL12 |[7] world!
|  26 |    178    | string    variable |        mainresult |[0]
|  27 |    182    | string    LIB FUNC |            concat | P0:STRING | P1:STRING |
|  28 |    202    | string     literal |            LTRL13 |[18]x is bigger than y
|  29 |    208    | string     literal |            LTRL14 |[18]y is bigger than x
|  30 |    216    |  number   variable |             opres |0
|  31 |    220    | string    variable |              opst |[0]
|  32 |    222    | string     literal |            LTRL15 |[1]8
|  33 |    226    |  number   LIB FUNC |            strton | P0:STRING |
|  34 |    239    |  number    literal |            LTRL16 |1

-------------------------------------------------------------------------


-----------------  ЛЕКСЕМЫ СООТВЕТСТВУЮЩИЕ ИСХОДНОМУ КОДУ ---------------------

  1 | tfi[0](ti[1])
  2 | {
  3 | nti[2];
  4 | i[2]=i[3](i[1]);
  5 | ei[2];
  6 | }
  8 | pfi[4](ti[5],ti[6])
  9 | {
 10 | ol[7];
 11 | oi[5];
 12 | ol[8];
 13 | oi[6];
 14 | ^;
 15 | nti[9];
 16 | i[9]=~i[5];
 17 | ol[10];
 18 | oi[9];
 19 | ^;
 20 | i[9]=i[5]|i[6];
 21 | ol[11];
 22 | oi[9];
 23 | ^;
 24 | i[9]=i[5]&i[6];
 25 | ol[12];
 26 | oi[9];
 27 | ^;
 28 | i[9]=(i[6]+i[5])*(i[6]+i[5])/l[13];
 29 | ol[14];
 30 | oi[9];
 31 | ^;
 32 | nti[15];
 33 | e;
 34 | }
 36 | m
 37 | {
 38 | nti[16]=l[17];
 39 | nti[18]=l[19];
 40 | i[4](i[16],i[18]);
 42 | nti[20];
 43 | nti[21]=l[22];
 44 | i[20]=i[3](i[21]);
 45 | ol[23];
 46 | oi[20];
 47 | ^;
 49 | nti[24]=l[25];
 50 | nti[26];
 51 | i[26]=i[27](i[21],i[24]);
 52 | oi[26];
 53 | ^;
 55 | %i[16]>i[18]#
 56 | r
 57 | {
 58 | ol[28];
 59 | }
 60 | w
 61 | {
 62 | ol[29];
 63 | }#
 64 | ^;
 65 | nti[30];
 66 | nti[31]=l[32];
 67 | i[30]=i[33](i[31]);
 68 | oi[30];
 69 | ^;
 70 | %i[30]>l[34]#
 71 | c
 72 | {
 73 | oi[30];
 74 | ^;
 75 | i[30]=i[30]/l[13];
 76 | }#
 77 | }
-------------------------------------------------------------------------

Шаг :Правило             Входная лента                 Стек                
0   :S->tfiPTS           tfi(ti){nti;i=i(i);ei;}pf     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti){nti;i=i(i);ei;}pf     tfiPTS$             
2   :                    fi(ti){nti;i=i(i);ei;}pfi     fiPTS$              
3   :                    i(ti){nti;i=i(i);ei;}pfi(     iPTS$               
4   :                    (ti){nti;i=i(i);ei;}pfi(t     PTS$                
5   :P->(E)              (ti){nti;i=i(i);ei;}pfi(t     PTS$                
6   : SAVESTATE:          2
6   :                    (ti){nti;i=i(i);ei;}pfi(t     (E)TS$              
7   :                    ti){nti;i=i(i);ei;}pfi(ti     E)TS$               
8   :E->ti,E             ti){nti;i=i(i);ei;}pfi(ti     E)TS$               
9   : SAVESTATE:          3
9   :                    ti){nti;i=i(i);ei;}pfi(ti     ti,E)TS$            
10  :                    i){nti;i=i(i);ei;}pfi(ti,     i,E)TS$             
11  :                    ){nti;i=i(i);ei;}pfi(ti,t     ,E)TS$              
12  : TS_NOK/NS_NORULECHАIN
12  : RESSTATE            
12  :                    ti){nti;i=i(i);ei;}pfi(ti     E)TS$               
13  :E->ti               ti){nti;i=i(i);ei;}pfi(ti     E)TS$               
14  : SAVESTATE:          3
14  :                    ti){nti;i=i(i);ei;}pfi(ti     ti)TS$              
15  :                    i){nti;i=i(i);ei;}pfi(ti,     i)TS$               
16  :                    ){nti;i=i(i);ei;}pfi(ti,t     )TS$                
17  :                    {nti;i=i(i);ei;}pfi(ti,ti     TS$                 
18  :T->{eV;}            {nti;i=i(i);ei;}pfi(ti,ti     TS$                 
19  : SAVESTATE:          4
19  :                    {nti;i=i(i);ei;}pfi(ti,ti     {eV;}S$             
20  :                    nti;i=i(i);ei;}pfi(ti,ti)     eV;}S$              
21  : TS_NOK/NS_NORULECHАIN
21  : RESSTATE            
21  :                    {nti;i=i(i);ei;}pfi(ti,ti     TS$                 
22  :T->{KeV;}           {nti;i=i(i);ei;}pfi(ti,ti     TS$                 
23  : SAVESTATE:          4
23  :                    {nti;i=i(i);ei;}pfi(ti,ti     {KeV;}S$            
24  :                    nti;i=i(i);ei;}pfi(ti,ti)     KeV;}S$             
25  :K->nti=V;K          nti;i=i(i);ei;}pfi(ti,ti)     KeV;}S$             
26  : SAVESTATE:          5
26  :                    nti;i=i(i);ei;}pfi(ti,ti)     nti=V;KeV;}S$       
27  :                    ti;i=i(i);ei;}pfi(ti,ti){     ti=V;KeV;}S$        
28  :                    i;i=i(i);ei;}pfi(ti,ti){o     i=V;KeV;}S$         
29  :                    ;i=i(i);ei;}pfi(ti,ti){ol     =V;KeV;}S$          
